x1,x2,y1
19.71,-11.08,8.63
-15.17,17.59,2.42
-14.81,15.64,0.83
17.39,12.71,30.1
5.44,-3.45,1.99
15.01,17.44,32.45
-3.67,14.26,10.59
-17.59,-0.89,-18.48
-14.62,0.74,-13.88
18.54,6.73,25.27
15.0,16.52,31.52
4.93,3.81,8.74
3.9,5.14,9.04
-1.65,8.87,7.22
12.02,10.32,22.34
10.28,11.16,21.44
-3.66,3.23,-0.43
-14.01,-8.39,-22.4
16.69,-0.93,15.76
15.62,0.2,15.82
-11.67,-11.76,-23.43
5.35,11.89,17.24
-7.01,1.58,-5.43
-8.15,-6.15,-14.3
-19.23,5.21,-14.02
-14.71,10.33,-4.38
-17.36,-15.43,-32.79
12.49,11.96,24.45
-16.61,-7.01,-23.62
-18.88,-11.16,-30.04
10.87,11.26,22.13
15.95,11.24,27.19
10.02,-10.49,-0.47
15.06,-18.2,-3.14
5.53,-8.55,-3.02
7.14,3.41,10.55
-2.49,19.48,16.99
-18.71,10.77,-7.94
-1.61,-11.88,-13.49
7.66,-1.44,6.22
17.38,1.62,19.0
0.6,-13.04,-12.44
-7.63,-8.89,-16.52
13.9,19.05,32.95
6.72,5.37,12.09
11.05,14.28,25.33
-6.15,-10.62,-16.77
-19.68,19.58,-0.1
11.75,2.47,14.22
-9.34,14.26,4.92
10.2,2.22,12.42
18.63,2.4,21.03
-6.94,-14.82,-21.76
-15.67,-15.75,-31.42
3.67,-11.03,-7.36
12.77,4.28,17.05
6.61,15.63,22.24
-9.29,18.21,8.92
-11.71,6.67,-5.04
7.9,-16.37,-8.47
15.98,0.49,16.47
-1.75,-12.6,-14.35
-16.33,-15.8,-32.13
12.3,6.9,19.2
-7.14,13.52,6.38
3.86,-0.95,2.91
-1.61,13.89,12.28
5.96,4.34,10.3
4.11,2.2,6.31
-8.69,-15.06,-23.75
12.39,-4.6,7.79
-8.45,13.11,4.66
10.4,-13.25,-2.85
4.05,-0.85,3.2
4.31,-15.03,-10.72
-10.74,-15.95,-26.69
16.23,-11.45,4.78
11.07,16.58,27.65
4.92,5.63,10.55
-7.81,-7.92,-15.73
-17.17,-15.47,-32.64
-5.55,18.95,13.4
2.76,-0.93,1.83
13.27,-14.95,-1.68
-3.52,11.66,8.14
5.05,-14.49,-9.44
12.12,3.57,15.69
-12.96,-9.52,-22.48
-10.1,16.83,6.73
0.07,-18.15,-18.08
7.02,-12.24,-5.22
-16.21,6.67,-9.54
-16.44,2.7,-13.74
-13.36,-15.35,-28.71
17.69,16.62,34.31
16.98,15.56,32.54
-12.06,2.31,-9.75
17.81,6.99,24.8
-6.45,-16.05,-22.5
0.75,-17.81,-17.06
19.41,-18.86,0.55
-15.32,14.96,-0.36
2.51,-9.74,-7.23
-0.46,10.17,9.71
-18.47,9.62,-8.85
-13.71,9.35,-4.36
10.47,-0.4,10.07
5.11,1.35,6.46
6.97,13.87,20.84
14.67,-14.88,-0.21
-2.33,-14.39,-16.72
9.99,-3.85,6.14
-10.7,-16.67,-27.37
13.87,-0.61,13.26
-11.48,6.99,-4.49
6.55,9.22,15.77
6.18,-5.91,0.27
-4.38,16.52,12.14
14.08,-17.9,-3.82
-4.07,17.49,13.42
16.7,7.14,23.84
-3.26,12.32,9.06
-10.29,13.59,3.3
-6.36,7.21,0.85
0.47,2.8,3.27
16.39,8.72,25.11
-10.97,18.34,7.37
-9.72,19.18,9.46
11.43,16.05,27.48
14.32,-16.79,-2.47
-8.86,9.81,0.95
14.33,-17.64,-3.31
2.6,3.31,5.91
-3.14,0.09,-3.05
11.43,-17.61,-6.18
-11.59,-14.21,-25.8
-5.37,-8.18,-13.55
16.34,19.98,36.32
3.69,-18.29,-14.6
-10.89,12.16,1.27
-3.49,-9.5,-12.99
-12.54,-8.96,-21.5
-10.95,14.74,3.79
-13.23,-1.07,-14.3
-16.69,-11.81,-28.5
0.27,6.45,6.72
11.29,-1.62,9.67
-3.29,19.55,16.26
-3.08,10.99,7.91
-2.63,-5.2,-7.83
6.2,-9.97,-3.77
-5.81,3.81,-2.0
11.43,7.47,18.9
-4.51,2.81,-1.7
-15.86,7.3,-8.56
-16.79,-4.81,-21.6
-15.02,-8.89,-23.91
15.05,-5.78,9.27
9.35,-18.47,-9.12
7.28,19.7,26.98
12.34,4.98,17.32
15.96,14.01,29.97
1.99,19.25,21.24
-17.15,9.92,-7.23
10.74,13.3,24.04
-1.76,16.04,14.28
-14.72,5.6,-9.12
15.39,16.48,31.87
-19.16,8.38,-10.78
-19.18,-16.04,-35.22
10.48,-13.92,-3.44
-14.4,18.48,4.08
-4.74,12.12,7.38
15.32,-5.34,9.98
11.24,-19.11,-7.87
11.53,-7.45,4.08
-18.8,17.39,-1.41
8.71,3.14,11.85
-2.61,-0.11,-2.72
-9.3,-16.55,-25.85
6.65,-9.2,-2.55
13.78,-8.61,5.17
-3.55,-17.27,-20.82
-7.75,-3.75,-11.5
11.72,-13.35,-1.63
3.85,-8.8,-4.95
3.13,-6.16,-3.03
16.64,-9.87,6.77
-9.88,-11.7,-21.58
18.26,19.7,37.96
12.48,12.5,24.98
-14.09,-16.58,-30.67
-14.9,18.88,3.98
16.41,-9.23,7.18
16.04,-15.72,0.32
-7.74,-0.05,-7.79
4.5,10.42,14.92
-6.67,-10.89,-17.56
-13.24,-8.33,-21.57
-16.22,-16.46,-32.68
-5.0,-0.6,-5.6
6.38,10.77,17.15
11.45,3.28,14.73
-0.18,-5.01,-5.19
5.65,-15.48,-9.83
-14.64,0.91,-13.73
12.48,-7.14,5.34
2.54,-5.35,-2.81
0.91,19.53,20.44
-16.76,-13.57,-30.33
-2.88,10.29,7.41
13.83,15.67,29.5
0.34,-7.59,-7.25
-16.1,-9.09,-25.19
15.41,0.92,16.33
19.04,13.15,32.19
12.4,7.77,20.17
-16.66,5.4,-11.26
0.44,-3.64,-3.2
11.11,10.7,21.81
-2.48,-5.94,-8.42
0.31,-8.55,-8.24
-5.79,12.96,7.17
14.32,-3.55,10.77
13.76,-7.39,6.37
-10.98,-5.92,-16.9
-0.24,15.17,14.93
-0.38,6.77,6.39
-15.13,-18.04,-33.17
-12.37,16.21,3.84
12.0,-1.13,10.87
-13.25,-0.2,-13.45
18.8,-17.99,0.81
2.08,10.13,12.21
-14.63,-2.14,-16.77
18.2,-14.73,3.47
-0.66,17.76,17.1
-6.62,-11.76,-18.38
9.11,8.58,17.69
-5.01,-11.31,-16.32
11.72,-4.81,6.91
9.77,17.02,26.79
-0.77,5.63,4.86
-19.36,-15.11,-34.47
17.79,-9.68,8.11
-12.66,4.66,-8.0
-9.95,-1.29,-11.24
4.86,-10.05,-5.19
-2.48,-7.34,-9.82
5.95,1.74,7.69
-12.76,-0.65,-13.41
11.13,3.54,14.67
-6.7,17.34,10.64
-14.98,-10.73,-25.71
15.86,-3.05,12.81
18.5,10.34,28.84
-5.46,15.72,10.26
-17.72,-9.81,-27.53
19.9,9.13,29.03
11.52,-11.8,-0.28
0.42,17.32,17.74
16.53,-12.11,4.42
9.3,-12.88,-3.58
12.56,-2.39,10.17
-3.77,8.64,4.87
-11.81,2.78,-9.03
-16.79,7.16,-9.63
-1.58,-18.05,-19.63
-0.08,-4.03,-4.11
11.18,14.61,25.79
-13.13,2.44,-10.69
-0.48,-7.8,-8.28
15.5,18.18,33.68
0.24,1.4,1.64
5.15,-8.9,-3.75
-19.34,-0.14,-19.48
-8.36,2.54,-5.82
10.31,9.94,20.25
-19.44,-1.53,-20.97
19.07,-12.87,6.2
11.26,-7.58,3.68
-5.2,4.3,-0.9
-3.39,6.75,3.36
5.01,12.79,17.8
-6.5,7.07,0.57
-12.84,6.95,-5.89
2.3,-1.59,0.71
15.59,1.18,16.77
-16.49,-5.48,-21.97
8.61,8.23,16.84
13.1,9.45,22.55
-17.37,-6.57,-23.94
17.1,-4.1,13.0
-19.18,16.22,-2.96
6.16,-9.7,-3.54
18.98,-4.38,14.6
5.18,4.68,9.86
-8.11,-13.7,-21.81
-8.03,16.13,8.1
4.3,11.24,15.54
11.99,-7.08,4.91
-14.52,19.76,5.24
-11.25,-6.72,-17.97
-5.21,16.16,10.95
5.47,-14.27,-8.8
-20.0,2.94,-17.06
10.31,-15.09,-4.78
-13.69,2.36,-11.33
10.6,1.76,12.36
3.28,19.41,22.69
-6.39,-11.94,-18.33
0.68,-9.11,-8.43
-17.89,-1.89,-19.78
-6.66,19.26,12.6
-6.14,-19.2,-25.34
17.4,-1.22,16.18
1.48,-2.44,-0.96
9.12,-2.25,6.87
-11.03,-5.63,-16.66
-11.93,19.58,7.65
15.88,-2.98,12.9
-12.86,-1.93,-14.79
-6.19,-5.84,-12.03
11.37,-5.03,6.34
-0.69,-15.36,-16.05
8.79,-14.43,-5.64
1.13,-11.74,-10.61
12.97,17.04,30.01
-6.7,2.69,-4.01
7.26,4.47,11.73
-16.27,-14.56,-30.83
-17.54,2.89,-14.65
12.99,-10.98,2.01
15.51,0.31,15.82
12.08,17.04,29.12
-8.47,12.04,3.57
-2.34,13.01,10.67
-19.01,3.73,-15.28
19.63,3.05,22.68
10.06,-5.0,5.06
6.67,4.06,10.73
-6.54,-8.37,-14.91
15.34,-19.06,-3.72
-13.35,8.1,-5.25
-8.69,-15.77,-24.46
-1.34,-5.91,-7.25
4.89,17.46,22.35
17.02,7.9,24.92
16.38,-18.26,-1.88
-4.11,-19.41,-23.52
-5.35,15.63,10.28
-11.39,15.86,4.47
-3.15,-11.09,-14.24
1.71,1.92,3.63
-4.61,-2.9,-7.51
-7.03,-2.88,-9.91
5.19,-9.26,-4.07
17.79,3.39,21.18
16.76,-2.78,13.98
-18.87,1.34,-17.53
1.88,-4.49,-2.61
